product_title,shopify_product_id
Berry Crush - 2 Items,4366057209914
Berry Crush - 3 Items,4366057406522
Berry Crush - 5 Items,4366057963578
Bootcamp Beauty - 3 Items,4495533342778
Bright Idea - 2 Items,4494808875066
Bright Idea - 3 Items,4494809432122
Coastal Cool - 2 Items,4465961861178
Coastal Cool - 3 Items,4465962647610
Coastal Cool - 5 Items,4465964286010
Ellie Picks - 2 Items,4399742615610
Ellie Picks - 3 Items,4399742746682
Ellie Picks - 5 Items,4399742910522
Fierce & Floral - 3 Items,2227262881850
Fresh Tone - 3 Items,4465956257850
Hibiscus Love - 2 Items,4494807007290
Hibiscus Love - 3 Items,4494807302202
Hibiscus Love - 3 Items Auto renew,4494807302202
Hillside Hike - 2 Items,4494815723578
Hillside Hike - 3 Items,4494816018490
Laguna Getaway - 2 Items,4495551397946
Laguna Getaway - 3 Items,4495555231802
Laguna Getaway - 5 Items,4495556706362
Making Moves - 2 Items,4398463418426
Making Moves - 3 Items,4398463516730
Moonlight Rose - 3 Items,4495537635386
Moonlight Rose - 5 Items,4495548743738
Off The Grid - 3 Items,4465970839610
One More Mile - 3 Items,4495516991546
Ooh La Lavender - 2 Items,4494810513466
Ooh La Lavender - 3 Items,4494811070522
Ooh La Lavender - 5 Items,4494812184634
Peach Sorbet - 3 Items,4494814216250
Pinky Swear - 3 Items,4429079576634
Pinky Swear - 3 Items Auto renew,4429079576634
Prism Perfect - 3 Items,2339796320314
Renewal - 2 Items,4494771486778
Renewal - 3 Items,4494771978298
Renewal - 5 Items,4494774370362
Serve It Up - 2 Items,4494801666106
Serve It Up - 3 Items,4494804746298
Spring Blossom - 3 Items,2338694234170
Summer Sunset - 2 Items,4489681862714
Summer Sunset - 3 Items,4489682452538
Summer Sunset - 5 Items,4489685401658
Twilight - 2 Items,4494779220026
Twilight - 3 Items,4494783381562
Twilight - 3 Items Auto renew,4494783381562
Twilight - 5 Items,4494784757818
Wild Instinct - 2 Items,4494787018810
Wild Instinct - 3 Items,4494787805242
Wild Instinct - 3 Items Auto renew,4494787805242
Wild Instinct - 5 Items,4494788886586
